id,reg,dis,con,ward,ccm_leg10,split_leg10
1,DODOMA,KONDOA,KONDOA KUSINI,PARANGA,1,63.11
2,DODOMA,MPWAPWA,MPWAPWA,MATOMONDO,1,NA
3,DODOMA,MPWAPWA,NA,LUMUMA,NA,NA
4,DODOMA,KONGWA,KONGWA,UGOGONI,1,NA
5,DODOMA,KONGWA,KONGWA,KONGWA,1,NA
6,DODOMA,DODOMA RURAL,MTERA,MVUMI MISSION,1,64.7
7,DODOMA,DODOMA RURAL,BAHI,CHIBELELA,1,87.05
8,DODOMA,DODOMA RURAL,BAHI,BAHI,1,87.05
9,DODOMA,DODOMA URBAN,DODOMA MJINI,CHILANGA,1,49.68
10,DODOMA,DODOMA URBAN,DODOMA MJINI,HOMBOLO,1,49.68
11,DODOMA,DODOMA URBAN,DODOMA MJINI,NALA,1,49.68
12,ARUSHA,MONDULI,MONDULI,SELELA,1,83.84
13,ARUSHA,MONDULI,MONDULI,ENGARUKA,1,83.84
14,ARUSHA,ARUMERU,ARUMERU MASHARIKI,MAJIYA CHAI,1,27.9
15,ARUSHA,ARUMERU,ARUMERU MASHARIKI,KIKWE,1,27.9
16,ARUSHA,ARUMERU,ARUMERU MAGHARIBI,KIRANYI,1,13.53
17,ARUSHA,ARUSHA,ARUSHA  MJINI,TERRAT,0,19.23
18,ARUSHA,ARUSHA,ARUSHA  MJINI,DARAJA MBILI,0,19.23
19,ARUSHA,ARUSHA,ARUSHA  MJINI,SOMBETINI,0,19.23
20,ARUSHA,KARATU,KARATU,RHOTIA,0,21.45
21,ARUSHA,KARATU,KARATU,GANAKO,0,21.45
22,ARUSHA,NGORONGORO,NGORONGORO,DIGODIGO,1,62.12
23,ARUSHA,NGORONGORO,NGORONGORO,NGORONGORO,1,62.12
24,KILIMANJARO,ROMBO,ROMBO,KELAMFUA MOKALA,0,3.24
25,KILIMANJARO,ROMBO,ROMBO,OLELE,0,3.24
26,KILIMANJARO,ROMBO,ROMBO,KIRONGO SAMANGA,0,3.24
27,KILIMANJARO,MWANGA,MWANGA,MSANGENI,1,61.47
28,KILIMANJARO,MWANGA,MWANGA,KWAKOA,1,61.47
29,KILIMANJARO,SAME,SAME MASHARIKI,NDUNGU,1,24.64
30,KILIMANJARO,SAME,SAME MAGHARIBI,MAKANYA,1,68.71
31,KILIMANJARO,MOSHI RURAL,VUNJO,MWIKA KUSINI,0,20.95
32,KILIMANJARO,MOSHI RURAL,MOSHI VIJIJINI,KIMOCHI,1,20.6
33,KILIMANJARO,MOSHI RURAL,VUNJO,KIRUA VUNJO MASHARIKI,0,20.95
34,KILIMANJARO,HAI,HAI,MASAMA MASHARIKI,0,9.46
35,KILIMANJARO,HAI,SIHA,SIHA KATI,1,31.64
36,KILIMANJARO,HAI,HAI,HAI MJINI,0,9.46
37,TANGA,KOROGWE,KOROGWE VIJIJINI,MASHEWA,1,77.84
38,TANGA,LUSHOTO,LUSHOTO,LUSHOTO,1,69.4
39,TANGA,KOROGWE,KOROGWE VIJIJINI,KERENGE,1,77.84
40,TANGA,KOROGWE,KOROGWE MJINI,KOROGWE,1,70.38
41,TANGA,KOROGWE,KOROGWE VIJIJINI,MAGOMA,1,77.84
42,TANGA,MUHEZA,MUHEZA,MISALAI,1,62.85
43,TANGA,MUHEZA,MUHEZA,BWEMBWERA,1,62.85
44,TANGA,TANGA,TANGA MJINI,CHONGOLEANI,1,22.11
45,TANGA,PANGANI,PANGANI,BWENI,1,31.29
46,TANGA,PANGANI,PANGANI,TUNGAMAA,1,31.29
47,TANGA,HANDENI,HANDENI,MAZINGARA,1,56.38
48,TANGA,HANDENI,HANDENI,KOMKONGA,1,56.38
49,TANGA,HANDENI,HANDENI,CHANIKA,1,56.38
50,TANGA,KILINDI,KILINDI,KWEDIBOMA,1,87.1
51,MOROGORO,KILOSA,KILOSA,MSOWERO,1,71.1
52,MOROGORO,KILOSA,GAIRO,MANDEGE,1,89.3
53,MOROGORO,MOROGORO RURAL,MOROGORO KUSINI MASHARIKI,MKUYUNI,1,62.5
54,MOROGORO,KILOMBERO,KILOMBERO,LUMELO,1,5.52
55,MOROGORO,KILOMBERO,KILOMBERO,IDETE,1,5.52
56,MOROGORO,ULANGA,ULANGA MASHARIKI,VIGOI,1,NA
57,MOROGORO,ULANGA,ULANGA MASHARIKI,LSONGO,1,NA
58,MOROGORO,MOROGORO URBAN,MOROGORO MJINI,KINGO,1,38.25
59,MOROGORO,MOROGORO URBAN,MOROGORO MJINI,MAZIMBU,1,38.25
60,MOROGORO,MOROGORO URBAN,MOROGORO MJINI,MWEMBESONGO,1,38.25
61,MOROGORO,MOROGORO URBAN,MOROGORO MJINI,KIHONDA,1,38.25
62,MOROGORO,MVOMERO,MVOMERO,MTIBWA,1,38.68
63,MOROGORO,MVOMERO,MVOMERO,KANGA,1,38.68
64,MOROGORO,MVOMERO,MVOMERO,KIKEO,1,38.68
65,PWANI,BAGAMOYO,BAGAMOYO,MAGOMENI,1,62.91
66,PWANI,BAGAMOYO,CHALINZE,CHALINZE,1,79.78
67,PWANI,KIBAHA,KIBAHA MJINI,VISIGA,1,13.93
68,PWANI,KISARAWE,KISARAWE,MZENGA,1,64.05
69,PWANI,MKURANGA,MKURANGA,NYAMATO,1,45.67
70,PWANI,RUFIJI,RUFIJI,CHUMBI,1,14.82
71,PWANI,MAFIA,MAFIA,JIBONDO,1,17.83
72,DAR-ES-SALAAM,KINONDONI,KINONDONI,HANANASIF,1,22.99
73,DAR-ES-SALAAM,ILALA,ILALA,LLALA,1,46.04
74,DAR-ES-SALAAM,KINONDONI,KINONDONI,NDUGUMBI,1,22.99
75,DAR-ES-SALAAM,KINONDONI,KINONDONI,MAKUMBUSHO,1,22.99
76,DAR-ES-SALAAM,KINONDONI,KINONDONI,TANDALE,1,22.99
77,DAR-ES-SALAAM,KINONDONI,KINONDONI,MWANANYAMALA,1,22.99
78,DAR-ES-SALAAM,KINONDONI,KINONDONI,MAGOMENI,1,22.99
79,DAR-ES-SALAAM,KINONDONI,KINONDONI,KINONDONI,1,22.99
80,DAR-ES-SALAAM,ILALA,ILALA,UPANGA MAGHARIBI,1,46.04
81,DAR-ES-SALAAM,ILALA,ILALA,JANGWANI,1,46.04
82,DAR-ES-SALAAM,KINONDONI,KINONDONI,MZIMUNI,1,22.99
83,DAR-ES-SALAAM,KINONDONI,KINONDONI,KIGOGO,1,22.99
84,DAR-ES-SALAAM,KINONDONI,UBUNGO,MBURAHATI,0,12.03
85,DAR-ES-SALAAM,KINONDONI,UBUNGO,MAKURUMLA,0,12.03
86,DAR-ES-SALAAM,KINONDONI,UBUNGO,UBUNGO,0,12.03
87,DAR-ES-SALAAM,KINONDONI,UBUNGO,MANZESE,0,12.03
88,DAR-ES-SALAAM,KINONDONI,KINONDONI,KIJITONYAMA,1,22.99
89,DAR-ES-SALAAM,KINONDONI,UBUNGO,MBEZI,0,12.03
90,DAR-ES-SALAAM,KINONDONI,KAWE,KAWE,0,8.91
91,DAR-ES-SALAAM,KINONDONI,KAWE,KUNDUCHI,0,8.91
92,DAR-ES-SALAAM,KINONDONI,KAWE,BUNJU,0,8.91
93,DAR-ES-SALAAM,KINONDONI,UBUNGO,MAKUBURI,0,12.03
94,DAR-ES-SALAAM,KINONDONI,UBUNGO,SINZA,0,12.03
95,DAR-ES-SALAAM,KINONDONI,KAWE,MIKOCHENI,0,8.91
96,DAR-ES-SALAAM,KINONDONI,UBUNGO,KIMARA,0,12.03
97,DAR-ES-SALAAM,ILALA,UKONGA,UKONGA,1,20.73
98,DAR-ES-SALAAM,ILALA,UKONGA,PUGU,1,20.73
99,DAR-ES-SALAAM,ILALA,UKONGA,KITUNDA,1,20.73
100,DAR-ES-SALAAM,ILALA,UKONGA,KIPAWA,1,20.73
101,DAR-ES-SALAAM,ILALA,UKONGA,VINGUNGUTI,1,20.73
102,DAR-ES-SALAAM,ILALA,UKONGA,TABATA,1,20.73
103,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,KIGAMBONI,1,26.47
104,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,TOANGOMA,1,26.47
105,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,MJI MWEMA,1,26.47
106,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,CHARAMBE,1,26.47
107,DAR-ES-SALAAM,TEMEKE,TEMEKE,KURASINI,1,24.35
108,DAR-ES-SALAAM,TEMEKE,TEMEKE,TANDIKA,1,24.35
109,DAR-ES-SALAAM,TEMEKE,TEMEKE,MTONI,1,24.35
110,DAR-ES-SALAAM,TEMEKE,TEMEKE,SANDALI,1,24.35
111,DAR-ES-SALAAM,TEMEKE,TEMEKE,MIBURANI,1,24.35
112,DAR-ES-SALAAM,TEMEKE,TEMEKE,TEMEKE,1,24.35
113,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,MBAGALA KUU,1,26.47
114,DAR-ES-SALAAM,TEMEKE,TEMEKE,AZIMIO,1,24.35
115,DAR-ES-SALAAM,TEMEKE,TEMEKE,MAKANGARAWE,1,24.35
116,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,PEMBA MNAZI,1,26.47
117,LINDI,KILWA,KILWA KASKAZINI,TINGI,1,25.38
118,LINDI,KILWA,KILWA KASKAZINI,KIPATIMU,1,25.38
119,LINDI,KILWA,KILWA KASKAZINI,NJINJO,1,25.38
120,LINDI,KILWA,KILWA KUSINI,PANDE,0,1.98
121,LINDI,KILWA,KILWA KUSINI,KIVINJE SINGINO,0,1.98
122,LINDI,KILWA,KILWA KUSINI,MASOKO,0,1.98
123,LINDI,LINDI RURAL,MTAMA,NAMUPA,1,69.06
124,LINDI,LINDI RURAL,MTAMA,MNARA,1,69.06
125,LINDI,LINDI RURAL,MCHINGA,MILOLA,1,17.87
126,LINDI,NACHINGWEA,NACHINGWEA,KILIMA RONDO,1,43.21
127,LINDI,LIWALE,LIWALE,LIWALE 'B',1,20.45
128,LINDI,LIWALE,LIWALE,NGONGOWELE,1,20.45
129,LINDI,LIWALE,LIWALE,MLEMBWE,1,20.45
130,LINDI,LIWALE,LIWALE,LIWALE MJINI,1,20.45
131,LINDI,RUANGWA,RUANGWA,RUANGWA,1,49.18
132,LINDI,RUANGWA,RUANGWA,CHIENJERE,1,49.18
133,LINDI,RUANGWA,RUANGWA,NARUNG'OMBE,1,49.18
134,LINDI,LINDI URBAN,LINDI MJINI,MTANDA,0,6.69
135,LINDI,LINDI URBAN,LINDI MJINI,JAMHURI,0,6.69
136,MTWARA,MTWARA RURAL,MTWARA VIJIJINI,MTINIKO,1,38.02
137,MTWARA,MTWARA RURAL,MTWARA VIJIJINI,DIHIMBA,1,38.02
138,MTWARA,MTWARA RURAL,MTWARA VIJIJINI,MNIMA,1,38.02
139,MTWARA,MTWARA RURAL,MTWARA VIJIJINI,NDUMBWE,1,38.02
140,MTWARA,MTWARA RURAL,MTWARA VIJIJINI,NAUMBU,1,38.02
141,MTWARA,NEWALA,NEWALA,LUCHINGU,1,35.63
142,MTWARA,NEWALA,NEWALA,MCHOLI II,1,35.63
143,MTWARA,NEWALA,NEWALA,MTOPWA,1,35.63
144,MTWARA,NEWALA,NEWALA,CHIWONGA,1,35.63
145,MTWARA,NEWALA,NEWALA,MAKUKWE,1,35.63
146,MTWARA,MASASI,MASASI,MASASI,1,48.69
147,MTWARA,MASASI,MASASI,LISEKESE,1,48.69
148,MTWARA,MASASI,MASASI,CHIGUGU,1,48.69
149,MTWARA,NEWALA,MASASI,NANGANGA,1,48.69
150,MTWARA,MASASI,NANYUMBU,NANGOMBA,1,22.83
151,MTWARA,MASASI,LULINDI,MKULULU,1,57
152,MTWARA,TANDAHIMBA,TANDAHIMBA,MKOREHA,1,1.47
153,MTWARA,TANDAHIMBA,TANDAHIMBA,NANHYANGA,1,1.47
154,MTWARA,MTWARA URBAN,MTWARA MJINI,LIKOMBE,1,21.73
155,MTWARA,MTWARA URBAN,MTWARA MJINI,VIGAENI,1,21.73
156,MTWARA,MTWARA URBAN,MASASI,MWENA,1,48.69
157,MTWARA,MTWARA URBAN,MTWARA MJINI,SHANGANI,1,21.73
158,RUVUMA,TUNDURU,TUNDURU KASKAZINI,MLINGOTI MASHARIKI,1,7.78
159,RUVUMA,TUNDURU,TUNDURU KASKAZINI,MLINGOTI MAGHARIBI,1,7.78
160,RUVUMA,SONGEA RURAL,PERAMIHO,MUHUKURU,1,81.22
161,RUVUMA,SONGEA RURAL,PERAMIHO,MAPOSENI,1,81.22
162,RUVUMA,SONGEA RURAL,PERAMIHO,LILAMBO,1,81.22
163,RUVUMA,NAMTUMBO,PERAMIHO,MATIMIRA,1,81.22
164,RUVUMA,MBINGA,MBINGA MAGHARIBI,KILOSA,1,64.85
165,RUVUMA,MBINGA,MBINGA MAGHARIBI,KINGERIKITI,1,64.85
166,RUVUMA,MBINGA,MBINGA MAGHARIBI,LIULI,1,64.85
167,RUVUMA,MBINGA,MBINGA MASHARIKI,MBUJI,1,79.42
168,RUVUMA,MBINGA,MBINGA MAGHARIBI,LITUHI,1,64.85
169,RUVUMA,NAMTUMBO,NAMTUMBO,MSINDO,1,48.54
170,RUVUMA,NAMTUMBO,NAMTUMBO,KITANDA,1,48.54
171,RUVUMA,NAMTUMBO,NAMTUMBO,LUCHILI,1,48.54
172,IRINGA,IRINGA RURAL,ISMANI,NDULI,1,NA
173,IRINGA,IRINGA RURAL,ISMANI,MAHUNINGA,1,NA
174,IRINGA,MUFINDI,MUFINDI KUSINI,IHOWANZA,1,NA
175,IRINGA,MUFINDI,MUFINDI KUSINI,MTWANGO,1,NA
176,IRINGA,MAKETE,MAKETE,MATAMBA,1,70.17
177,IRINGA,NJOMBE,NJOMBE KUSINI,NJOMBE MJINI,1,NA
178,IRINGA,NJOMBE,MUFINDI KUSINI,MTWANGO,1,NA
179,IRINGA,LUDEWA,LUDEWA,MAWENGI,1,NA
180,IRINGA,LUDEWA,LUDEWA,LUPINGU,1,NA
181,IRINGA,LUDEWA,LUDEWA,LUDEWA,1,NA
182,IRINGA,IRINGA URBAN,IRINGA MJINI,MTWIVILA,0,6.06
183,IRINGA,IRINGA URBAN,IRINGA MJINI,MWANGATA,0,6.06
184,IRINGA,KILOLO,KILOLO,MAHENGE,1,84.77
185,MBEYA,CHUNYA,LUPA,MATWIGA,1,15.59
186,MBEYA,CHUNYA,LUPA,MAKONGOROSI,1,15.59
187,MBEYA,CHUNYA,LUPA,IFUMBO,1,15.59
188,MBEYA,CHUNYA,SONGWE,MBANGALA,1,NA
189,MBEYA,MBEYA RURAL,MBEYA VIJIJINI,ILEMBO,1,22.51
190,MBEYA,MBEYA RURAL,MBEYA VIJIJINI,ISUTO,1,22.51
191,MBEYA,KYELA,KYELA,MATEMA,1,80.22
192,MBEYA,KYELA,KYELA,BUJONDE,1,80.22
193,MBEYA,RUNGWE,RUNGWE MASHARIKI,LSANGE,1,NA
194,MBEYA,RUNGWE,RUNGWE MAGHARIBI,LUFINGO,1,NA
195,MBEYA,RUNGWE,RUNGWE MAGHARIBI,KIWIRA,1,NA
196,MBEYA,ILEJE,ILEJE,ISONGOLE,1,69.31
197,MBEYA,ILEJE,ILEJE,CHITETE,1,69.31
198,MBEYA,MBOZI,MBOZI MAGHARIBI,LSANSA,0,1.49
199,MBEYA,MBOZI,MBOZI MASHARIKI,RUANDA,1,20.49
200,MBEYA,MBOZI,MBOZI MAGHARIBI,IHANDA,0,1.49
201,MBEYA,MBARALI,MBARALI,UBARUKU,1,35.24
202,MBEYA,MBEYA URBAN,MBEYA MJINI,IGAWILO,0,29.88
203,MBEYA,MBEYA URBAN,MBEYA MJINI,ISYESYE,0,29.88
204,SINGIDA,IRAMBA,IRAMBA MAGHARIBI,KISIRIRI,1,80.24
205,SINGIDA,IRAMBA,IRAMBA MAGHARIBI,MTOA,1,80.24
206,SINGIDA,SINGIDA RURAL,SINGIDA MASHARIKI,ISSUNA,0,6
207,SINGIDA,MANYONI,MANYONI MASHARIKI,MAKURU,1,77.22
208,SINGIDA,MANYONI,MANYONI MAGHARIBI,MGANDU,1,9.46
209,SINGIDA,SINGIDA URBAN,SINGIDA MJINI,IPEMBE,1,67.82
210,SINGIDA,SINGIDA RURAL,SINGIDA MAGHARIBI,PUMA,1,26.5
211,TABORA,NZEGA,NZEGA,NZAGA MJINI,1,34.36
212,TABORA,NZEGA,NZEGA,MUHUGI,1,34.36
213,TABORA,IGUNGA,IGUNGA,ISAKAMALIWA,1,49.68
214,TABORA,IGUNGA,IGUNGA,MWAMASHIGA,1,49.68
215,TABORA,IGUNGA,IGUNGA,KINING'INILA,1,49.68
216,TABORA,IGUNGA,IGUNGA,CHABUTWA,1,49.68
217,TABORA,UYUI,IGALULA,LUTENDE,1,52.47
218,TABORA,UYUI,TABORA KASKAZINI,SHITAGE,1,70.65
219,TABORA,URAMBO,NZEGA,MILAMBO,1,34.36
220,TABORA,SIKONGE,SIKONGE,SIKONGE,1,33.65
221,TABORA,SIKONGE,SIKONGE,KIPILI,1,33.65
222,TABORA,SIKONGE,SIKONGE,LGIGWA,1,33.65
223,TABORA,TABORA URBAN,TABORA MJINI,NG'AMBO,1,48.49
224,TABORA,TABORA URBAN,TABORA MJINI,NDEVELWA,1,48.49
225,RUKWA,MPANDA,NA,KATUMBA,NA,NA
226,RUKWA,MPANDA,NA,MISHAMO,NA,NA
227,RUKWA,MPANDA,NA,KASHAULILI,NA,NA
228,RUKWA,SUMBAWANGA RURAL,KWELA,LAELA,1,61.27
229,RUKWA,SUMBAWANGA RURAL,KWELA,MUZE,1,61.27
230,RUKWA,SUMBAWANGA RURAL,KWELA,MTOWISA,1,61.27
231,RUKWA,NKASI,NKASI KASKAZINI,NAMANYERE,1,8.07
232,RUKWA,NKASI,NKASI KASKAZINI,ISALE,1,8.07
233,RUKWA,NKASI,NKASI KASKAZINI,KIRANDO,1,8.07
234,RUKWA,SUMBAWANGA URBAN,SUMBAWANGA MJINI,SENGA,1,0.55
235,KIGOMA,KIBONDO,MUHAMBWE,KIBONDO MJINI,0,22.85
236,KIGOMA,KIBONDO,MUHAMBWE,KITAHANA,0,22.85
237,KIGOMA,KIBONDO,MUHAMBWE,BUSAGARA,0,22.85
238,KIGOMA,KIBONDO,MUHAMBWE,KUMSENGA,0,22.85
239,KIGOMA,KASULU,KASULU VIJIJINI,ERU USHINGO,0,15.98
240,KIGOMA,KASULU,KASULU VIJIJINI,NYAMIDAHO,0,15.98
241,KIGOMA,KASULU,KASULU VIJIJINI,KITAGATA,0,15.98
242,KIGOMA,KASULU,KASULU VIJIJINI,MUZENZE,0,15.98
243,KIGOMA,KASULU,NA,KAJANA,NA,NA
244,KIGOMA,KASULU,KASULU MJINI,MURUFITI,0,13.07
245,KIGOMA,KIGOMA RURAL,KIGOMA KASKAZINI,BITALE,0,10.42
246,KIGOMA,KIGOMA RURAL,KIGOMA KUSINI,NGURUKA,0,4.87
247,KIGOMA,LAKE TANGANYIKA,NA,N.A. ( 1030),NA,NA
248,SHINYANGA,BARIADI,BARIADI MASHARIKI,LAGANGABILILI,0,6.89
249,SHINYANGA,MASWA,MASWA MAGHARIBI,BUCHAMBI,0,15.95
250,SHINYANGA,MASWA,MASWA MAGHARIBI,BADI,0,15.95
251,SHINYANGA,SHINYANGA RURAL,SOLWA,USULE,1,43.85
252,SHINYANGA,SHINYANGA RURAL,SOLWA,SALAWE,1,43.85
253,SHINYANGA,KAHAMA,MSALALA,BUGARAMA,1,42.08
254,SHINYANGA,KAHAMA,MSALALA,LUNGUYA,1,42.08
255,SHINYANGA,KAHAMA,KAHAMA,BULUNGWA,1,19.47
256,SHINYANGA,KAHAMA,KAHAMA,IGWAMANONI,1,19.47
257,SHINYANGA,BUKOMBE,BUKOMBE,USHIROMBO,0,22.29
258,SHINYANGA,MEATU,MEATU,MWAMISHALI,0,3.51
259,SHINYANGA,MEATU,KISESA,MWABUSALU,1,25.54
260,SHINYANGA,SHINYANGA URBAN,SHINYANGA MJINI,KAMBARAGE,1,0.33
261,SHINYANGA,SHINYANGA URBAN,SHINYANGA MJINI,CHIBE,1,0.33
262,SHINYANGA,KISHAPU,KISHAPU,KISHAPU,1,49.14
263,SHINYANGA,KISHAPU,KISHAPU,SHAGIHILU,1,49.14
264,SHINYANGA,KISHAPU,KISHAPU,KILOLELI,1,49.14
265,KAGERA,KARAGWE,KARAGWE,KITUNTU,1,9.3
266,KAGERA,KARAGWE,KARAGWE,NYAKAKIKA,1,9.3
267,KAGERA,KARAGWE,KYERWA,MURONGO,1,27.27
268,KAGERA,BUKOBA RURAL,NKENGE,KASAMBYA,1,92.32
269,KAGERA,BUKOBA RURAL,NKENGE,KITOBO,1,92.32
270,KAGERA,BUKOBA RURAL,NKENGE,BUGANDIKA,1,92.32
271,KAGERA,MULEBA,MULEBA KASKAZINI,LZIGO,1,62.07
272,KAGERA,MULEBA,MULEBA KUSINI,KARAMBI,1,NA
273,KAGERA,MULEBA,MULEBA KASKAZINI,MUHUTWE,1,62.07
274,KAGERA,BIHARAMULO,NA,BUSERESERE,NA,NA
275,KAGERA,NGARA,NA,MUGANZA,NA,NA
276,KAGERA,NGARA,NGARA,BUGARAMA,1,31.52
277,KAGERA,NGARA,NGARA,KANAZI,1,31.52
278,KAGERA,BUKOBA URBAN,BUKOBA MJINI,MIEMBENI,1,14.19
279,KAGERA,BUKOBA URBAN,BUKOBA MJINI,KIBETA,1,14.19
280,MWANZA,UKEREWE,UKEREWE,MURITI,0,16.14
281,MWANZA,MAGU,MAGU MJINI,KISESA,1,1.59
282,MWANZA,MAGU,MAGU MJINI,MWAMANGA,1,1.59
283,MWANZA,KWIMBA,SUMVE,MALIGISU,1,5.46
284,MWANZA,MAGU,MAGU MJINI,NKUNGULU,1,1.59
285,MWANZA,MAGU,MAGU MJINI,MAGU MJINI,1,1.59
286,MWANZA,ILEMELA,ILEMELA,BUSWELU,0,7.15
287,MWANZA,KWIMBA,KWIMBA,MHANDE,1,39.28
288,MWANZA,SENGEREMA,BUCHOSA,BUPANDWAMHELA,1,5.71
289,MWANZA,GEITA,GEITA,SENGA,1,21.56
290,MWANZA,GEITA,GEITA,KALANGALALA,1,21.56
291,MWANZA,GEITA,BUSANDA,KASEME,1,13.12
292,MWANZA,MISUNGWI,MISUNGWI,IGOKELO,1,72.73
293,MWANZA,NYAMAGANA,ILEMELA,NYAMANORO,0,7.15
294,MWANZA,ILEMELA,ILEMELA,BUGOGWA,0,7.15
295,MARA,TARIME,TARIME,NYANDOTO,1,1
296,MARA,SERENGETI,SERENGETI,KENYAMONTA,1,16.27
297,MARA,MUSOMA RURAL,MUSOMA VIJIJINI,BWIREGI,1,NA
298,MARA,MUSOMA RURAL,MUSOMA VIJIJINI,MAKOJO,1,NA
299,MARA,BUNDA,BUNDA,BUNDA,1,36.74
300,MARA,BUNDA,BUNDA,KABASA,1,36.74
301,MARA,MUSOMA URBAN,MUSOMA MJINI,MAKOKO,0,21.46
302,MANYARA,BABATI,BABATI MJINI,SIGINO,1,31.61
303,MANYARA,BABATI,BABATI VIJIJINI,BASHNET,1,1.55
304,MANYARA,HANANG,HANANG,MOGITU,1,21.47
305,MANYARA,MBULU,MBULU,DONGOBESH,0,27.77
306,MANYARA,SIMANJIRO,SIMANJIRO,NABERERA,1,NA
307,MANYARA,SIMANJIRO,SIMANJIRO,SHAMBARAI,1,NA
308,MANYARA,SIMANJIRO,SIMANJIRO,MERERANI,1,NA
309,MANYARA,KITETO,KITETO,MATUI,1,28.17
