id,reg,dis,con,ward
1,DODOMA,KONDOA,KONDOA KUSINI,PARANGA
2,DODOMA,MPWAPWA,MPWAPWA,MATOMONDO
3,DODOMA,MPWAPWA,NA,LUMUMA
4,DODOMA,KONGWA,KONGWA,UGOGONI
5,DODOMA,KONGWA,KONGWA,KONGWA
6,DODOMA,DODOMA RURAL,MTERA,MVUMI MISSION
7,DODOMA,DODOMA RURAL,BAHI,CHIBELELA
8,DODOMA,DODOMA RURAL,BAHI,BAHI
9,DODOMA,DODOMA URBAN,DODOMA MJINI,CHILANGA
10,DODOMA,DODOMA URBAN,DODOMA MJINI,HOMBOLO
11,DODOMA,DODOMA URBAN,DODOMA MJINI,NALA
12,ARUSHA,MONDULI,MONDULI,SELELA
13,ARUSHA,MONDULI,MONDULI,ENGARUKA
14,ARUSHA,ARUMERU,ARUMERU MASHARIKI,MAJIYA CHAI
15,ARUSHA,ARUMERU,ARUMERU MASHARIKI,KIKWE
16,ARUSHA,ARUMERU,ARUMERU MAGHARIBI,KIRANYI
17,ARUSHA,ARUSHA,ARUSHA  MJINI,TERRAT
18,ARUSHA,ARUSHA,ARUSHA  MJINI,DARAJA MBILI
19,ARUSHA,ARUSHA,ARUSHA  MJINI,SOMBETINI
20,ARUSHA,KARATU,KARATU,RHOTIA
21,ARUSHA,KARATU,KARATU,GANAKO
22,ARUSHA,NGORONGORO,NGORONGORO,DIGODIGO
23,ARUSHA,NGORONGORO,NGORONGORO,NGORONGORO
24,KILIMANJARO,ROMBO,ROMBO,KELAMFUA MOKALA
25,KILIMANJARO,ROMBO,ROMBO,OLELE
26,KILIMANJARO,ROMBO,ROMBO,KIRONGO SAMANGA
27,KILIMANJARO,MWANGA,MWANGA,MSANGENI
28,KILIMANJARO,MWANGA,MWANGA,KWAKOA
29,KILIMANJARO,SAME,SAME MASHARIKI,NDUNGU
30,KILIMANJARO,SAME,SAME MAGHARIBI,MAKANYA
31,KILIMANJARO,MOSHI RURAL,VUNJO,MWIKA KUSINI
32,KILIMANJARO,MOSHI RURAL,MOSHI VIJIJINI,KIMOCHI
33,KILIMANJARO,MOSHI RURAL,VUNJO,KIRUA VUNJO MASHARIKI
34,KILIMANJARO,HAI,HAI,MASAMA MASHARIKI
35,KILIMANJARO,HAI,SIHA,SIHA KATI
36,KILIMANJARO,HAI,HAI,HAI MJINI
37,TANGA,KOROGWE,KOROGWE VIJIJINI,MASHEWA
38,TANGA,LUSHOTO,LUSHOTO,LUSHOTO
39,TANGA,KOROGWE,KOROGWE VIJIJINI,KERENGE
40,TANGA,KOROGWE,KOROGWE MJINI,KOROGWE
41,TANGA,KOROGWE,KOROGWE VIJIJINI,MAGOMA
42,TANGA,MUHEZA,MUHEZA,MISALAI
43,TANGA,MUHEZA,MUHEZA,BWEMBWERA
44,TANGA,TANGA,TANGA MJINI,CHONGOLEANI
45,TANGA,PANGANI,PANGANI,BWENI
46,TANGA,PANGANI,PANGANI,TUNGAMAA
47,TANGA,HANDENI,HANDENI,MAZINGARA
48,TANGA,HANDENI,HANDENI,KOMKONGA
49,TANGA,HANDENI,HANDENI,CHANIKA
50,TANGA,KILINDI,KILINDI,KWEDIBOMA
51,MOROGORO,KILOSA,KILOSA,MSOWERO
52,MOROGORO,KILOSA,GAIRO,MANDEGE
53,MOROGORO,MOROGORO RURAL,MOROGORO KUSINI MASHARIKI,MKUYUNI
54,MOROGORO,KILOMBERO,KILOMBERO,LUMELO
55,MOROGORO,KILOMBERO,KILOMBERO,IDETE
56,MOROGORO,ULANGA,ULANGA MASHARIKI,VIGOI
57,MOROGORO,ULANGA,ULANGA MASHARIKI,LSONGO
58,MOROGORO,MOROGORO URBAN,MOROGORO MJINI,KINGO
59,MOROGORO,MOROGORO URBAN,MOROGORO MJINI,MAZIMBU
60,MOROGORO,MOROGORO URBAN,MOROGORO MJINI,MWEMBESONGO
61,MOROGORO,MOROGORO URBAN,MOROGORO MJINI,KIHONDA
62,MOROGORO,MVOMERO,MVOMERO,MTIBWA
63,MOROGORO,MVOMERO,MVOMERO,KANGA
64,MOROGORO,MVOMERO,MVOMERO,KIKEO
65,PWANI,BAGAMOYO,BAGAMOYO,MAGOMENI
66,PWANI,BAGAMOYO,CHALINZE,CHALINZE
67,PWANI,KIBAHA,KIBAHA MJINI,VISIGA
68,PWANI,KISARAWE,KISARAWE,MZENGA
69,PWANI,MKURANGA,MKURANGA,NYAMATO
70,PWANI,RUFIJI,RUFIJI,CHUMBI
71,PWANI,MAFIA,MAFIA,JIBONDO
72,DAR-ES-SALAAM,KINONDONI,KINONDONI,HANANASIF
73,DAR-ES-SALAAM,ILALA,ILALA,LLALA
74,DAR-ES-SALAAM,KINONDONI,KINONDONI,NDUGUMBI
75,DAR-ES-SALAAM,KINONDONI,KINONDONI,MAKUMBUSHO
76,DAR-ES-SALAAM,KINONDONI,KINONDONI,TANDALE
77,DAR-ES-SALAAM,KINONDONI,KINONDONI,MWANANYAMALA
78,DAR-ES-SALAAM,KINONDONI,KINONDONI,MAGOMENI
79,DAR-ES-SALAAM,KINONDONI,KINONDONI,KINONDONI
80,DAR-ES-SALAAM,ILALA,ILALA,UPANGA MAGHARIBI
81,DAR-ES-SALAAM,ILALA,ILALA,JANGWANI
82,DAR-ES-SALAAM,KINONDONI,KINONDONI,MZIMUNI
83,DAR-ES-SALAAM,KINONDONI,KINONDONI,KIGOGO
84,DAR-ES-SALAAM,KINONDONI,UBUNGO,MBURAHATI
85,DAR-ES-SALAAM,KINONDONI,UBUNGO,MAKURUMLA
86,DAR-ES-SALAAM,KINONDONI,UBUNGO,UBUNGO
87,DAR-ES-SALAAM,KINONDONI,UBUNGO,MANZESE
88,DAR-ES-SALAAM,KINONDONI,KINONDONI,KIJITONYAMA
89,DAR-ES-SALAAM,KINONDONI,UBUNGO,MBEZI
90,DAR-ES-SALAAM,KINONDONI,KAWE,KAWE
91,DAR-ES-SALAAM,KINONDONI,KAWE,KUNDUCHI
92,DAR-ES-SALAAM,KINONDONI,KAWE,BUNJU
93,DAR-ES-SALAAM,KINONDONI,UBUNGO,MAKUBURI
94,DAR-ES-SALAAM,KINONDONI,UBUNGO,SINZA
95,DAR-ES-SALAAM,KINONDONI,KAWE,MIKOCHENI
96,DAR-ES-SALAAM,KINONDONI,UBUNGO,KIMARA
97,DAR-ES-SALAAM,ILALA,UKONGA,UKONGA
98,DAR-ES-SALAAM,ILALA,UKONGA,PUGU
99,DAR-ES-SALAAM,ILALA,UKONGA,KITUNDA
100,DAR-ES-SALAAM,ILALA,UKONGA,KIPAWA
101,DAR-ES-SALAAM,ILALA,UKONGA,VINGUNGUTI
102,DAR-ES-SALAAM,ILALA,UKONGA,TABATA
103,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,KIGAMBONI
104,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,TOANGOMA
105,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,MJI MWEMA
106,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,CHARAMBE
107,DAR-ES-SALAAM,TEMEKE,TEMEKE,KURASINI
108,DAR-ES-SALAAM,TEMEKE,TEMEKE,TANDIKA
109,DAR-ES-SALAAM,TEMEKE,TEMEKE,MTONI
110,DAR-ES-SALAAM,TEMEKE,TEMEKE,SANDALI
111,DAR-ES-SALAAM,TEMEKE,TEMEKE,MIBURANI
112,DAR-ES-SALAAM,TEMEKE,TEMEKE,TEMEKE
113,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,MBAGALA KUU
114,DAR-ES-SALAAM,TEMEKE,TEMEKE,AZIMIO
115,DAR-ES-SALAAM,TEMEKE,TEMEKE,MAKANGARAWE
116,NA,NA,NA,NA
117,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,PEMBA MNAZI
118,LINDI,KILWA,KILWA KASKAZINI,TINGI
119,LINDI,KILWA,KILWA KASKAZINI,KIPATIMU
120,LINDI,KILWA,KILWA KASKAZINI,NJINJO
121,LINDI,KILWA,KILWA KUSINI,PANDE
122,LINDI,KILWA,KILWA KUSINI,KIVINJE SINGINO
123,LINDI,KILWA,KILWA KUSINI,MASOKO
124,LINDI,LINDI RURAL,MTAMA,NAMUPA
125,LINDI,LINDI RURAL,MTAMA,MNARA
126,LINDI,LINDI RURAL,MCHINGA,MILOLA
127,LINDI,NACHINGWEA,NACHINGWEA,KILIMA RONDO
128,LINDI,LIWALE,LIWALE,LIWALE 'B'
129,LINDI,LIWALE,LIWALE,NGONGOWELE
130,LINDI,LIWALE,LIWALE,MLEMBWE
131,LINDI,LIWALE,LIWALE,LIWALE MJINI
132,LINDI,RUANGWA,RUANGWA,RUANGWA
133,LINDI,RUANGWA,RUANGWA,CHIENJERE
134,LINDI,RUANGWA,RUANGWA,NARUNG'OMBE
135,LINDI,LINDI URBAN,LINDI MJINI,MTANDA
136,LINDI,LINDI URBAN,LINDI MJINI,JAMHURI
137,MTWARA,MTWARA RURAL,MTWARA VIJIJINI,MTINIKO
138,MTWARA,MTWARA RURAL,MTWARA VIJIJINI,DIHIMBA
139,MTWARA,MTWARA RURAL,MTWARA VIJIJINI,MNIMA
140,MTWARA,MTWARA RURAL,MTWARA VIJIJINI,NDUMBWE
141,MTWARA,MTWARA RURAL,MTWARA VIJIJINI,NAUMBU
142,MTWARA,NEWALA,NEWALA,LUCHINGU
143,MTWARA,NEWALA,NEWALA,MCHOLI II
144,MTWARA,NEWALA,NEWALA,MTOPWA
145,MTWARA,NEWALA,NEWALA,CHIWONGA
146,MTWARA,NEWALA,NEWALA,MAKUKWE
147,MTWARA,MASASI,MASASI,MASASI
148,MTWARA,MASASI,MASASI,LISEKESE
149,MTWARA,MASASI,MASASI,CHIGUGU
150,MTWARA,NEWALA,MASASI,NANGANGA
151,MTWARA,MASASI,NANYUMBU,NANGOMBA
152,MTWARA,MASASI,LULINDI,MKULULU
153,MTWARA,TANDAHIMBA,TANDAHIMBA,MKOREHA
154,MTWARA,TANDAHIMBA,TANDAHIMBA,NANHYANGA
155,MTWARA,MTWARA URBAN,MTWARA MJINI,LIKOMBE
156,MTWARA,MTWARA URBAN,MTWARA MJINI,VIGAENI
157,MTWARA,MTWARA URBAN,MASASI,MWENA
158,MTWARA,MTWARA URBAN,MTWARA MJINI,SHANGANI
159,RUVUMA,TUNDURU,TUNDURU KASKAZINI,MLINGOTI MASHARIKI
160,RUVUMA,TUNDURU,TUNDURU KASKAZINI,MLINGOTI MAGHARIBI
161,RUVUMA,SONGEA RURAL,PERAMIHO,MUHUKURU
162,RUVUMA,SONGEA RURAL,PERAMIHO,MAPOSENI
163,RUVUMA,SONGEA RURAL,PERAMIHO,LILAMBO
164,RUVUMA,NAMTUMBO,PERAMIHO,MATIMIRA
165,RUVUMA,MBINGA,MBINGA MAGHARIBI,KILOSA
166,RUVUMA,MBINGA,MBINGA MAGHARIBI,KINGERIKITI
167,RUVUMA,MBINGA,MBINGA MAGHARIBI,LIULI
168,RUVUMA,MBINGA,MBINGA MASHARIKI,MBUJI
169,RUVUMA,MBINGA,MBINGA MAGHARIBI,LITUHI
170,RUVUMA,NAMTUMBO,NAMTUMBO,MSINDO
171,RUVUMA,NAMTUMBO,NAMTUMBO,KITANDA
172,RUVUMA,NAMTUMBO,NAMTUMBO,LUCHILI
173,IRINGA,IRINGA RURAL,ISMANI,NDULI
174,IRINGA,IRINGA RURAL,ISMANI,MAHUNINGA
175,IRINGA,MUFINDI,MUFINDI KUSINI,IHOWANZA
176,IRINGA,MUFINDI,MUFINDI KUSINI,MTWANGO
177,IRINGA,MAKETE,MAKETE,MATAMBA
178,IRINGA,NJOMBE,NJOMBE KUSINI,NJOMBE MJINI
179,IRINGA,NJOMBE,MUFINDI KUSINI,MTWANGO
180,IRINGA,LUDEWA,LUDEWA,MAWENGI
181,IRINGA,LUDEWA,LUDEWA,LUPINGU
182,IRINGA,LUDEWA,LUDEWA,LUDEWA
183,IRINGA,IRINGA URBAN,IRINGA MJINI,MTWIVILA
184,IRINGA,IRINGA URBAN,IRINGA MJINI,MWANGATA
185,IRINGA,KILOLO,KILOLO,MAHENGE
186,MBEYA,CHUNYA,LUPA,MATWIGA
187,MBEYA,CHUNYA,LUPA,MAKONGOROSI
188,MBEYA,CHUNYA,LUPA,IFUMBO
189,MBEYA,CHUNYA,SONGWE,MBANGALA
190,MBEYA,MBEYA RURAL,MBEYA VIJIJINI,ILEMBO
191,MBEYA,MBEYA RURAL,MBEYA VIJIJINI,ISUTO
192,MBEYA,KYELA,KYELA,MATEMA
193,MBEYA,KYELA,KYELA,BUJONDE
194,MBEYA,RUNGWE,RUNGWE MASHARIKI,LSANGE
195,MBEYA,RUNGWE,RUNGWE MAGHARIBI,LUFINGO
196,MBEYA,RUNGWE,RUNGWE MAGHARIBI,KIWIRA
197,MBEYA,ILEJE,ILEJE,ISONGOLE
198,MBEYA,ILEJE,ILEJE,CHITETE
199,MBEYA,MBOZI,MBOZI MAGHARIBI,LSANSA
200,MBEYA,MBOZI,MBOZI MASHARIKI,RUANDA
201,MBEYA,MBOZI,MBOZI MAGHARIBI,IHANDA
202,MBEYA,MBARALI,MBARALI,UBARUKU
203,MBEYA,MBEYA URBAN,MBEYA MJINI,IGAWILO
204,MBEYA,MBEYA URBAN,MBEYA MJINI,ISYESYE
205,SINGIDA,IRAMBA,IRAMBA MAGHARIBI,KISIRIRI
206,SINGIDA,IRAMBA,IRAMBA MAGHARIBI,MTOA
207,SINGIDA,SINGIDA RURAL,SINGIDA MASHARIKI,ISSUNA
208,SINGIDA,MANYONI,MANYONI MASHARIKI,MAKURU
209,SINGIDA,MANYONI,MANYONI MAGHARIBI,MGANDU
210,SINGIDA,SINGIDA URBAN,SINGIDA MJINI,IPEMBE
211,SINGIDA,SINGIDA RURAL,SINGIDA MAGHARIBI,PUMA
212,TABORA,NZEGA,NZEGA,NZAGA MJINI
213,TABORA,NZEGA,NZEGA,MUHUGI
214,TABORA,IGUNGA,IGUNGA,ISAKAMALIWA
215,TABORA,IGUNGA,IGUNGA,MWAMASHIGA
216,TABORA,IGUNGA,IGUNGA,KINING'INILA
217,TABORA,IGUNGA,IGUNGA,CHABUTWA
218,TABORA,UYUI,IGALULA,LUTENDE
219,TABORA,UYUI,TABORA KASKAZINI,SHITAGE
220,TABORA,URAMBO,NZEGA,MILAMBO
221,TABORA,SIKONGE,SIKONGE,SIKONGE
222,TABORA,SIKONGE,SIKONGE,KIPILI
223,TABORA,SIKONGE,SIKONGE,LGIGWA
224,TABORA,TABORA URBAN,TABORA MJINI,NG'AMBO
225,TABORA,TABORA URBAN,TABORA MJINI,NDEVELWA
226,RUKWA,MPANDA,NA,KATUMBA
227,RUKWA,MPANDA,NA,MISHAMO
228,RUKWA,MPANDA,NA,KASHAULILI
229,RUKWA,SUMBAWANGA RURAL,KWELA,LAELA
230,RUKWA,SUMBAWANGA RURAL,KWELA,MUZE
231,RUKWA,SUMBAWANGA RURAL,KWELA,MTOWISA
232,RUKWA,NKASI,NKASI KASKAZINI,NAMANYERE
233,RUKWA,NKASI,NKASI KASKAZINI,ISALE
234,RUKWA,NKASI,NKASI KASKAZINI,KIRANDO
235,RUKWA,SUMBAWANGA URBAN,SUMBAWANGA MJINI,SENGA
236,KIGOMA,KIBONDO,MUHAMBWE,KIBONDO MJINI
237,KIGOMA,KIBONDO,MUHAMBWE,KITAHANA
238,KIGOMA,KIBONDO,MUHAMBWE,BUSAGARA
239,KIGOMA,KIBONDO,MUHAMBWE,KUMSENGA
240,KIGOMA,KASULU,KASULU VIJIJINI,ERU USHINGO
241,KIGOMA,KASULU,KASULU VIJIJINI,NYAMIDAHO
242,KIGOMA,KASULU,KASULU VIJIJINI,KITAGATA
243,KIGOMA,KASULU,KASULU VIJIJINI,MUZENZE
244,KIGOMA,KASULU,NA,KAJANA
245,KIGOMA,KASULU,KASULU MJINI,MURUFITI
246,KIGOMA,KIGOMA RURAL,KIGOMA KASKAZINI,BITALE
247,KIGOMA,KIGOMA RURAL,KIGOMA KUSINI,NGURUKA
248,KIGOMA,LAKE TANGANYIKA,NA,N.A. ( 1030)
249,SHINYANGA,BARIADI,BARIADI MASHARIKI,LAGANGABILILI
250,SHINYANGA,MASWA,MASWA MAGHARIBI,BUCHAMBI
251,SHINYANGA,MASWA,MASWA MAGHARIBI,BADI
252,SHINYANGA,SHINYANGA RURAL,SOLWA,USULE
253,SHINYANGA,SHINYANGA RURAL,SOLWA,SALAWE
254,SHINYANGA,KAHAMA,MSALALA,BUGARAMA
255,SHINYANGA,KAHAMA,MSALALA,LUNGUYA
256,SHINYANGA,KAHAMA,KAHAMA,BULUNGWA
257,SHINYANGA,KAHAMA,KAHAMA,IGWAMANONI
258,SHINYANGA,BUKOMBE,BUKOMBE,USHIROMBO
259,SHINYANGA,MEATU,MEATU,MWAMISHALI
260,SHINYANGA,MEATU,KISESA,MWABUSALU
261,SHINYANGA,SHINYANGA URBAN,SHINYANGA MJINI,KAMBARAGE
262,SHINYANGA,SHINYANGA URBAN,SHINYANGA MJINI,CHIBE
263,SHINYANGA,KISHAPU,KISHAPU,KISHAPU
264,SHINYANGA,KISHAPU,KISHAPU,SHAGIHILU
265,SHINYANGA,KISHAPU,KISHAPU,KILOLELI
266,KAGERA,KARAGWE,KARAGWE,KITUNTU
267,KAGERA,KARAGWE,KARAGWE,NYAKAKIKA
268,KAGERA,KARAGWE,KYERWA,MURONGO
269,KAGERA,BUKOBA RURAL,NKENGE,KASAMBYA
270,KAGERA,BUKOBA RURAL,NKENGE,KITOBO
271,KAGERA,BUKOBA RURAL,NKENGE,BUGANDIKA
272,KAGERA,MULEBA,MULEBA KASKAZINI,LZIGO
273,KAGERA,MULEBA,MULEBA KUSINI,KARAMBI
274,KAGERA,MULEBA,MULEBA KASKAZINI,MUHUTWE
275,KAGERA,BIHARAMULO,NA,BUSERESERE
276,KAGERA,NGARA,NA,MUGANZA
277,KAGERA,NGARA,NGARA,BUGARAMA
278,KAGERA,NGARA,NGARA,KANAZI
279,KAGERA,BUKOBA URBAN,BUKOBA MJINI,MIEMBENI
280,KAGERA,BUKOBA URBAN,BUKOBA MJINI,KIBETA
281,MWANZA,UKEREWE,UKEREWE,MURITI
282,MWANZA,MAGU,MAGU MJINI,KISESA
283,MWANZA,MAGU,MAGU MJINI,MWAMANGA
284,MWANZA,KWIMBA,SUMVE,MALIGISU
285,MWANZA,MAGU,MAGU MJINI,NKUNGULU
286,MWANZA,MAGU,MAGU MJINI,MAGU MJINI
287,MWANZA,ILEMELA,ILEMELA,BUSWELU
288,MWANZA,KWIMBA,KWIMBA,MHANDE
289,MWANZA,SENGEREMA,BUCHOSA,BUPANDWAMHELA
290,MWANZA,GEITA,GEITA,SENGA
291,MWANZA,GEITA,GEITA,KALANGALALA
292,MWANZA,GEITA,BUSANDA,KASEME
293,MWANZA,MISUNGWI,MISUNGWI,IGOKELO
294,MWANZA,NYAMAGANA,ILEMELA,NYAMANORO
295,MWANZA,ILEMELA,ILEMELA,BUGOGWA
296,MARA,TARIME,TARIME,NYANDOTO
297,MARA,SERENGETI,SERENGETI,KENYAMONTA
298,MARA,MUSOMA RURAL,MUSOMA VIJIJINI,BWIREGI
299,MARA,MUSOMA RURAL,MUSOMA VIJIJINI,MAKOJO
300,MARA,BUNDA,BUNDA,BUNDA
301,MARA,BUNDA,BUNDA,KABASA
302,MARA,MUSOMA URBAN,MUSOMA MJINI,MAKOKO
303,MANYARA,BABATI,BABATI MJINI,SIGINO
304,MANYARA,BABATI,BABATI VIJIJINI,BASHNET
305,MANYARA,HANANG,HANANG,MOGITU
306,MANYARA,MBULU,MBULU,DONGOBESH
307,MANYARA,SIMANJIRO,SIMANJIRO,NABERERA
308,MANYARA,SIMANJIRO,SIMANJIRO,SHAMBARAI
309,MANYARA,SIMANJIRO,SIMANJIRO,MERERANI
310,MANYARA,KITETO,KITETO,MATUI
311,MOROGORO,KILOSA,GAIRO,CHAGONGWE
312,MOROGORO,KILOSA,MIKUMI,ZOMBO
313,DODOMA,MPWAPWA,KIBAKWE,KIBAKWE
314,PWANI,KIBAHA,KIBAHA VIJIJINI,MLANDIZI
315,DAR-ES-SALAAM,ILALA,UKONGA,SEGEREA
316,DODOMA,KONGWA,KONGWA,MKOKA
317,DODOMA,DODOMA URBAN,DODOMA MJINI,MIYUJI
318,DODOMA,DODOMA URBAN,DODOMA MJINI,NZUGUNI
319,DAR-ES-SALAAM,ILALA,UKONGA,CHANIKA
320,MOROGORO,MVOMERO,MVOMERO,SUNGAJI
321,DODOMA,KONDOA,KONDOA KUSINI,MAKORONGO
322,ARUSHA,MONDULI,MONDULI,ESILALEI
323,ARUSHA,MONDULI,MONDULI,MAKUYUNI
324,ARUSHA,ARUMERU,ARUMERU MAGHARIBI,BANGATA
325,ARUSHA,ARUMERU,ARUMERU MAGHARIBI,BWAWANI
326,ARUSHA,ARUSHA,ARUSHA  MJINI,LEVOLOSI
327,ARUSHA,ARUMERU,ARUMERU MASHARIKI,USA RIVER
328,MANYARA,KITETO,KITETO,PARTIMBO
329,TANGA,KILINDI,KILINDI,KILINDI
330,MOROGORO,MOROGORO URBAN,MOROGORO MJINI,KINGOLWIRA
331,TABORA,TABORA URBAN,TABORA MJINI,CHEMCHEM
332,KILIMANJARO,MOSHI RURAL,MOSHI VIJIJINI,KINDI
333,ARUSHA,ARUSHA,ARUSHA  MJINI,SOKONI
334,ARUSHA,KARATU,KARATU,QURUS
335,ARUSHA,ARUSHA,ARUSHA  MJINI,LEMARA
336,ARUSHA,ARUMERU,ARUMERU MAGHARIBI,SOKONIII
337,KILIMANJARO,MWANGA,MWANGA,KILEO
338,PWANI,KIBAHA,KIBAHA MJINI,TUMBI
339,KILIMANJARO,MWANGA,MWANGA,MWANGA
340,DAR-ES-SALAAM,TEMEKE,TEMEKE,CHANG'OMBE
341,KILIMANJARO,SAME,SAME MAGHARIBI,SUJI
342,DODOMA,KONGWA,KONGWA,ZOISSA
343,KILIMANJARO,MOSHI URBAN,MOSHI MJINI,MSARANGA
344,ARUSHA,ARUSHA,ARUSHA  MJINI,THEMI
345,MOROGORO,MOROGORO URBAN,MOROGORO MJINI,MBUYUNI
346,MWANZA,ILEMELA,ILEMELA,ILEMELA
347,SINGIDA,SINGIDA URBAN,SINGIDA MJINI,KINDAI
348,MWANZA,ILEMELA,ILEMELA,NYAKATO
349,MWANZA,ILEMELA,ILEMELA,PASIANSI
350,KILIMANJARO,MOSHI URBAN,MOSHI MJINI,PASUA
351,KILIMANJARO,MWANGA,MWANGA,MWANIKO
352,ARUSHA,ARUMERU,ARUMERU MASHARIKI,MAKIBA
353,ARUSHA,ARUMERU,ARUMERU MAGHARIBI,LANGARINI
354,TANGA,LUSHOTO,LUSHOTO,KWAI
355,KILIMANJARO,SAME,SAME MAGHARIBI,SAME MJINI
356,KILIMANJARO,MOSHI URBAN,MOSHI MJINI,KALOLENI
357,KILIMANJARO,HAI,SIHA,SIHA MAGHARIBI
358,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,CHAMAZI
359,TANGA,MUHEZA,MUHEZA,PANDE
360,DAR-ES-SALAAM,TEMEKE,KIGAMBONI,KISARAWE II
361,ARUSHA,ARUMERU,ARUMERU MAGHARIBI,OLDONYO SAMBU
362,MTWARA,MASASI,NA,MWENA
363,TANGA,MUHEZA,MUHEZA,TINGENI
364,DAR-ES-SALAAM,TEMEKE,TEMEKE,KEKO
365,TANGA,TANGA,TANGA MJINI,MABOKWENI
366,PWANI,BAGAMOYO,BAGAMOYO,DUNDA
367,MBEYA,MBOZI,MBOZI MASHARIKI,TUNDUMA
368,MARA,MUSOMA URBAN,MUSOMA MJINI,KIGERA
369,TANGA,PANGANI,PANGANI,MKWAJA
